+-----------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                 | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Open_streams                                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Open_table_definitions                        | 245                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Open_tables                                   | 106                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Opened_files                                  | 386                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Opened_table_definitions                      | 245                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Opened_tables                                 | 113                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Performance_schema_accounts_lost              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_cond_classes_lost          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_cond_instances_lost        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_digest_lost                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_file_classes_lost          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_file_handles_lost          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_file_instances_lost        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_hosts_lost                 | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_index_stat_lost            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_locker_lost                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_memory_classes_lost        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_metadata_lock_lost         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_mutex_classes_lost         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_mutex_instances_lost       | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_nested_statement_lost      | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_prepared_statements_lost   | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_program_lost               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_rwlock_classes_lost        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_rwlock_instances_lost      | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_session_connect_attrs_lost | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_socket_classes_lost        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_socket_instances_lost      | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_stage_classes_lost         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_statement_classes_lost     | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_table_handles_lost         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_table_instances_lost       | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_table_lock_stat_lost       | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_thread_classes_lost        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_thread_instances_lost      | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Performance_schema_users_lost                 | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Prepared_stmt_count                           | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Qcache_free_blocks                            | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Qcache_free_memory                            | 1031832                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| Qcache_hits                                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Qcache_inserts                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Qcache_lowmem_prunes                          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Qcache_not_cached                             | 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Qcache_queries_in_cache                       | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Qcache_total_blocks                           | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Queries                                       | 35                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| Questions                                     | 32                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| Rsa_public_key                                | -----BEGIN PUBLIC KEY-----
MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAtBRHtnH2f6x1jUu6EsmQ
h6pOkeqVd9fyKjROtX+FrieuXlJprPyAj5ELpQemuzO5YJnvJL5+H6A0TS90gmCY
0I7PERpxc6e9U2wwp86l+ZQv5dUgzYGLRIpkFUBM8lYKTsZn373J9kfSXg2jsrJ9
ZXke1cfKU6DCFtKaXHL11ZbKFpaRpLVeAKlbq04FHewZBZp7WovrBVD5FEzuBQMp
sS9+1a1dvC31dzRxremSjwrzhST4KWTGPn47rU23o926Gvzfu+F1aNFNChzCn4nC
1nu5OUOMgQkTXh5IFv7rvbasus//rTD2iHgthdSCSlRJJu+nl6uVo+/xr00k3dRT
cQIDAQAB
-----END PUBLIC KEY-----
 |
| Select_full_join                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Select_full_range_join                        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Select_range                                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Select_range_check                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Select_scan                                   | 45                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| Slave_open_temp_tables                        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Slow_launch_threads                           | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Slow_queries                                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Sort_merge_passes                             | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Sort_range                                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Sort_rows                                     | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Sort_scan                                     | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_accept_renegotiates                       | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_accepts                                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_callback_cache_hits                       | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_cipher                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| Ssl_cipher_list                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| Ssl_client_connects                           | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_connect_renegotiates                      | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_ctx_verify_depth                          | 18446744073709551615                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Ssl_ctx_verify_mode                           | 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_default_timeout                           | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_finished_accepts                          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_finished_connects                         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_server_not_after                          | Dec 29 01:26:17 2027 GMT                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Ssl_server_not_before                         | Dec 31 01:26:17 2017 GMT                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Ssl_session_cache_hits                        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_session_cache_misses                      | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_session_cache_mode                        | SERVER                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| Ssl_session_cache_overflows                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_session_cache_size                        | 128                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Ssl_session_cache_timeouts                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_sessions_reused                           | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_used_session_cache_entries                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_verify_depth                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_verify_mode                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_version                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| Table_locks_immediate                         | 119                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Table_locks_waited                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Table_open_cache_hits                         | 21                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| Table_open_cache_misses                       | 113                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Table_open_cache_overflows                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
